app,identical,similar,new,deleted,simiScore,changeManifest,qtBenignPermission,qtMaliciousPermission,hasRepetitionPermissionMalicious
app-981,26,7,0,0,0.7878787878787878,similar,12,12,False
app-1557,97,49,22,35,0.5773809523809523,similar,5,8,True
app-494,61,4,2,2,0.9104477611940298,identical,5,5,False
app-959,201,6,0,0,0.9710144927536232,similar,7,7,False
app-1798,64,25,64,36,0.512,similar,2,2,False
app-932,108,7,0,0,0.9391304347826087,similar,6,6,False
app-1459,2,8,8,66,0.1111111111111111,similar,21,22,False
app-1668,2,12,3,1,0.13333333333333333,similar,2,2,False
app-1537,48,27,5,3,0.6153846153846154,similar,10,10,False
app-464,175,9,0,0,0.9510869565217391,similar,8,8,False
app-1005,8,18,4,0,0.3076923076923077,similar,4,4,False
app-324,678,252,25,0,0.7290322580645161,similar,39,39,False
app-1742,4,42,54,64,0.04,similar,5,5,False
app-1044,82,32,295,94,0.3942307692307692,similar,2,2,False
app-1588,3,27,1,20,0.0967741935483871,similar,5,5,False
app-300,50,40,58,45,0.37037037037037035,similar,4,4,False
app-1621,350,26,1,1,0.9283819628647215,similar,7,7,False
app-805,41,21,7,213,0.5942028985507246,identical,2,2,False
app-856,3,26,17,9,0.07894736842105263,similar,9,5,False
app-1454,99,7,0,0,0.9339622641509434,similar,6,6,False
app-249,100,7,0,0,0.9345794392523364,similar,7,7,False
app-1039,195,7,0,0,0.9653465346534653,similar,6,6,False
app-1285,10,17,1,3,0.35714285714285715,similar,4,4,False
app-1549,5,7,0,0,0.4166666666666667,similar,8,8,False
app-677,82,42,2,2,0.6507936507936508,similar,8,8,False
app-648,25,17,85,47,0.2808988764044944,similar,4,4,False
app-1776,23,5,2,2,0.7666666666666667,similar,1,1,False
app-1334,10,12,30,240,0.19230769230769232,similar,2,2,False
app-681,66,36,105,10,0.5892857142857143,similar,1,1,False
app-473,77,29,0,0,0.7264150943396226,similar,12,12,True
app-48,1564,5,0,0,0.9968132568514978,similar,41,41,True
app-760,47,14,2,0,0.7704918032786885,similar,2,2,False
app-402,143,6,0,0,0.959731543624161,similar,2,2,False
app-1372,179,5,0,0,0.9728260869565217,similar,8,8,False
app-1277,34,12,1,0,0.7391304347826086,similar,2,2,False
app-1813,63,37,38,73,0.45652173913043476,similar,3,3,False
app-62,202,151,4,7,0.5658263305322129,similar,39,41,True
app-354,179,17,76,0,0.9132653061224489,similar,11,14,False
app-711,229,5,0,0,0.9786324786324786,similar,6,6,False
app-1469,925,20,0,0,0.9788359788359788,similar,6,13,True
app-1257,23,24,0,0,0.48936170212765956,similar,2,2,False
app-1770,69,46,26,14,0.5348837209302325,similar,8,8,False
app-1395,2,31,1,31,0.058823529411764705,similar,6,6,False
app-589,8,31,11,0,0.20512820512820512,similar,11,11,True
app-73,14,4,1,1,0.7368421052631579,identical,6,6,True
app-1267,112,6,2,2,0.9333333333333333,similar,12,12,False
app-1590,197,5,0,0,0.9752475247524752,similar,6,6,False
app-328,2,33,7,15,0.047619047619047616,similar,7,7,False
app-1041,277,84,136,41,0.6890547263681592,similar,6,6,False
app-1020,497,38,2,2,0.925512104283054,similar,10,16,True
app-1581,196,11,0,0,0.9468599033816425,similar,8,8,False
app-1378,136,34,111,21,0.7120418848167539,similar,2,3,False
app-286,28,5,0,0,0.8484848484848485,similar,12,12,False
app-659,46,7,0,0,0.8679245283018868,similar,6,6,False
app-881,292,8,1,1,0.9700996677740864,similar,3,3,False
app-320,32,15,0,0,0.6808510638297872,similar,2,2,False
app-275,75,15,33,132,0.6097560975609756,similar,6,6,False
app-1077,4,35,77,30,0.057971014492753624,similar,4,4,False
app-1594,17,21,51,53,0.19101123595505617,similar,13,12,False
app-793,1,19,210,224,0.004347826086956522,similar,8,8,False
app-920,268,10,0,0,0.9640287769784173,similar,6,6,False
app-336,539,167,12,283,0.7506963788300836,similar,12,17,True
app-1692,325,47,4,1,0.871313672922252,similar,7,7,False
app-295,72,33,8,117,0.6371681415929203,similar,2,2,False
app-34,46,10,2,0,0.8214285714285714,similar,1,7,False
app-1017,14,30,228,19,0.2222222222222222,similar,5,5,False
app-842,139,93,543,377,0.22824302134646962,similar,15,15,True
app-752,87,13,0,0,0.87,similar,3,3,False
app-1711,132,25,2,2,0.8301886792452831,similar,4,4,False
app-278,16,40,0,2,0.2857142857142857,similar,5,5,False
app-1575,11,21,309,49,0.13580246913580246,similar,7,5,False
app-1564,12,38,440,111,0.07453416149068323,similar,4,4,False
app-8,93,22,3,5,0.788135593220339,similar,4,10,True
app-399,14,7,3,12,0.5833333333333334,similar,2,2,False
app-1396,15,32,0,0,0.3191489361702128,similar,2,2,False
app-989,379,32,2,0,0.9221411192214112,similar,11,11,False
app-1472,545,107,87,83,0.7414965986394558,similar,7,7,False
app-1712,67,37,110,105,0.32057416267942584,similar,5,5,False
app-1188,3,10,2,2,0.2,similar,8,8,False
app-1500,27,24,0,1,0.5294117647058824,similar,2,2,False
app-1030,81,360,155,96,0.15083798882681565,similar,28,28,False
app-844,7,52,165,27,0.08139534883720931,similar,3,3,False
app-236,852,198,7,8,0.8060548722800378,similar,26,26,False
app-1419,136,5,1,2,0.9577464788732394,similar,20,20,True
app-1119,296,126,3,25,0.6964705882352941,similar,10,11,False
app-1709,27,7,0,4,0.7941176470588235,similar,3,3,False
app-3,271,22,7,0,0.9249146757679181,similar,2,13,True
app-1816,10,24,52,2,0.2777777777777778,similar,9,9,False
app-363,764,10,0,0,0.9870801033591732,similar,12,12,True
app-1733,4,19,32,19,0.09523809523809523,similar,3,3,False
app-1158,412,47,3,10,0.8917748917748918,similar,8,14,True
app-1152,6,6,0,0,0.5,similar,8,8,False
app-1386,119,196,0,21,0.37777777777777777,similar,3,3,False
app-908,70,81,0,26,0.46357615894039733,similar,10,10,False
app-1311,81,14,0,0,0.8526315789473684,similar,3,3,False
app-197,46,11,1,1,0.7931034482758621,similar,14,14,False
app-1164,46,7,9,2,0.8363636363636363,similar,9,9,False
app-624,350,6,2,2,0.9776536312849162,similar,11,11,True
app-1599,1,24,62,29,0.018518518518518517,similar,2,2,False
app-625,202,5,0,0,0.9758454106280193,similar,8,8,False
app-1458,57,5,0,0,0.9193548387096774,similar,9,9,False
app-91,322,39,30,25,0.8341968911917098,similar,12,12,False
app-745,32,23,2,1,0.5714285714285714,similar,3,3,False
app-971,11,12,9,1,0.4583333333333333,similar,3,3,False
app-884,2,28,56,94,0.023255813953488372,similar,3,3,False
app-1875,67,7,0,0,0.9054054054054054,similar,1,1,False
app-272,0,11,1298,72,0.0,similar,16,16,False
app-346,151,152,2,2,0.49508196721311476,similar,14,14,False
app-814,71,43,2,222,0.6120689655172413,similar,10,10,True
app-561,95,3,2,2,0.95,similar,9,9,False
app-84,25,19,14,2,0.5434782608695652,similar,1,15,False
app-60,23,5,2,2,0.7666666666666667,similar,1,1,False
app-839,0,24,2,3,0.0,similar,1,1,False
app-1574,207,7,0,0,0.9672897196261683,similar,0,0,False
app-1115,16,23,19,1,0.4,similar,9,8,False
app-253,2,54,84,59,0.017391304347826087,similar,4,4,False
app-11,25,17,3,0,0.5952380952380952,similar,5,2,False
app-858,5,28,19,350,0.09615384615384616,similar,1,1,False
app-1738,196,6,0,0,0.9702970297029703,similar,16,16,True
app-466,353,13,1,0,0.9644808743169399,similar,10,10,False
app-81,313,111,1,0,0.7382075471698113,similar,4,4,False
app-1839,15,32,0,0,0.3191489361702128,similar,2,2,False
app-586,12,33,2,6,0.2553191489361702,similar,5,5,False
app-288,28,5,0,0,0.8484848484848485,similar,12,12,False
app-822,37,6,3,3,0.8043478260869565,similar,4,4,False
app-242,44,50,70,351,0.2682926829268293,similar,4,5,False
app-102,39,14,0,5,0.7358490566037735,similar,5,5,False
app-1140,69,83,4,6,0.4423076923076923,similar,7,7,False
app-80,409,19,10,0,0.955607476635514,similar,2,13,True
app-315,11,38,57,16,0.16923076923076924,similar,2,2,False
